company_id,company_name,industry,size,is_active,last_activity_date,created_date,annual_revenue
1,"Rodriguez, Figueroa and Sanchez",Education,Small,True,2025-03-13 02:35:38.917607,2023-12-24 02:35:38.917607,3844854
2,Doyle Ltd,Healthcare,Small,True,2025-02-07 02:35:38.917607,2023-07-16 02:35:38.917607,7178673
3,"Mcclain, Miller and Henderson",Technology,Small,True,2025-03-19 02:35:38.917607,2024-09-16 02:35:38.917607,545199
4,Davis and Sons,Manufacturing,Medium,True,2025-01-18 02:35:38.917607,2024-10-27 02:35:38.917607,7138374
5,"Guzman, Hoffman and Baldwin",Healthcare,Enterprise,True,2025-04-17 02:35:38.917607,2023-09-28 02:35:38.917607,7190293
6,"Gardner, Robinson and Lawrence",Finance,Large,True,2025-03-05 02:35:38.917607,2023-07-31 02:35:38.917607,1656017
7,Blake and Sons,Retail,Small,True,2025-03-04 02:35:38.917607,2024-12-26 02:35:38.917607,4537923
8,"Henderson, Ramirez and Lewis",Consulting,Small,True,2025-02-08 02:35:38.917607,2023-08-23 02:35:38.917607,6450753
9,Garcia-James,Technology,Large,False,2023-04-24 02:35:38.917607,2024-04-22 02:35:38.917607,9786361
10,Abbott-Munoz,Healthcare,Small,True,2025-03-19 02:35:38.917607,2024-02-08 02:35:38.917607,1438687
11,Blair PLC,Consulting,Medium,False,2023-12-24 02:35:38.917607,2024-01-27 02:35:38.917607,7706962
12,Dudley Group,Education,Large,True,2025-03-03 02:35:38.917607,2023-11-18 02:35:38.917607,4579144
13,Arnold Ltd,Education,Small,True,2025-03-27 02:35:38.917607,2024-10-15 02:35:38.917607,4207245
14,"Mcclure, Ward and Lee",Healthcare,Enterprise,True,2025-01-26 02:35:38.917607,2024-11-08 02:35:38.917607,3784531
15,Williams and Sons,Education,Large,False,2024-11-20 02:35:38.917607,2023-12-08 02:35:38.917607,638552
16,Galloway-Wyatt,Consulting,Large,True,2025-04-09 02:35:38.917607,2023-11-20 02:35:38.917607,9615702
17,James Group,Education,Large,True,2025-02-13 02:35:38.917607,2024-05-27 02:35:38.917607,7798256
18,"Flowers, Martin and Kelly",Healthcare,Large,True,2025-02-05 02:35:38.917607,2024-10-20 02:35:38.917607,4508072
19,"Adams, Zuniga and Wong",Education,Enterprise,False,2023-12-05 02:35:38.917607,2024-04-22 02:35:38.917607,3779591
20,"Reid, Ferguson and Sanchez",Healthcare,Enterprise,True,2025-04-11 02:35:38.917607,2023-08-08 02:35:38.917607,2664251
21,Gray-Mayo,Education,Medium,True,2025-02-22 02:35:38.917607,2024-12-18 02:35:38.917607,1165818
22,"Watts, Robinson and Nguyen",Retail,Enterprise,True,2025-02-17 02:35:38.917607,2024-10-10 02:35:38.917607,4318028
23,Perez Inc,Manufacturing,Small,True,2025-04-03 02:35:38.917607,2024-10-18 02:35:38.917607,4576583
24,Morales-Jones,Consulting,Large,True,2025-02-21 02:35:38.917607,2023-09-26 02:35:38.917607,7712220
25,"Walter, Edwards and Rios",Technology,Large,False,2024-07-18 02:35:38.917607,2024-09-18 02:35:38.917607,1885277
26,Wilkerson-Day,Consulting,Large,False,2023-08-16 02:35:38.917607,2024-12-31 02:35:38.917607,3437174
27,Baker and Sons,Healthcare,Large,True,2025-02-07 02:35:38.917607,2024-10-12 02:35:38.917607,109594
28,"Hoffman, Baker and Richards",Manufacturing,Large,True,2025-04-03 02:35:38.917607,2024-04-23 02:35:38.917607,5259230
29,"Ross, Robinson and Bright",Healthcare,Small,True,2025-02-04 02:35:38.917607,2023-07-07 02:35:38.917607,1537026
30,"Snyder, Campos and Callahan",Education,Enterprise,False,2023-07-21 02:35:38.917607,2023-08-24 02:35:38.917607,2254051
31,Burton Ltd,Education,Enterprise,False,2024-07-31 02:35:38.917607,2024-01-14 02:35:38.917607,8952897
32,Carlson-Cruz,Consulting,Enterprise,False,2023-07-14 02:35:38.917607,2023-11-09 02:35:38.917607,5329731
33,"Ferrell, Rice and Maddox",Retail,Large,True,2025-02-10 02:35:38.917607,2024-07-23 02:35:38.917607,2130113
34,Frazier Inc,Healthcare,Medium,True,2025-04-15 02:35:38.917607,2024-12-10 02:35:38.917607,9393261
35,"Dyer, Potter and Mack",Healthcare,Medium,True,2025-01-17 02:35:38.917607,2023-06-17 02:35:38.917607,3941005
36,Rodriguez-Graham,Technology,Small,False,2024-11-05 02:35:38.917607,2024-09-25 02:35:38.917607,4093055
37,Smith-Bowen,Finance,Enterprise,True,2025-04-01 02:35:38.917607,2024-11-22 02:35:38.917607,9767227
38,"Baker, Mason and White",Retail,Medium,True,2025-02-24 02:35:38.917607,2023-10-29 02:35:38.917607,1682524
39,Harrell LLC,Technology,Enterprise,True,2025-02-24 02:35:38.917607,2024-08-08 02:35:38.917607,1008841
40,"Romero, Gonzalez and Brooks",Education,Small,True,2025-03-05 02:35:38.917607,2023-08-07 02:35:38.917607,4271761
