vendor_id,vendor_name,payment_date,amount,invoice_no
f953a74c-d90f-4baf-a4b9-f7b6fba0e5fa,"Best, White and Moss",2025-01-02,4191.68,INV-2099
483ae855-84c2-400b-ae8a-28825777dbf5,Peterson-Harris,2024-11-15,7201.84,INV-0697
261a092d-8440-4317-95a8-c1d8a2322300,"Gray, Fernandez and Golden",2025-02-02,1095.39,INV-3292
196745c8-ba6c-4e1b-9b6a-bfb44f67175d,"Leach, Stephens and Jackson",2024-11-29,7730.58,INV-7464
d35622d2-003b-456a-b12f-813f8aa1edf8,Moran Inc,2025-04-05,151.3,INV-7704
5479c262-7466-4eb8-95b9-f6b8fec7518f,Gonzalez PLC,2024-12-12,5548.49,INV-8072
a061fa2b-2409-49a5-b3f7-2d3c511a158e,Spence LLC,2024-11-30,9298.09,INV-6058
d2059752-7407-4ef2-bd01-527e5f95a105,Woodard-Aguirre,2025-02-01,4128.38,INV-0214
7fa6d183-3941-4591-8af7-a143af7ee8cc,Faulkner Ltd,2024-12-02,9356.82,INV-3666
261a092d-8440-4317-95a8-c1d8a2322300,"Gray, Fernandez and Golden",2025-04-01,8796.16,INV-0860
899f4d6a-4ee3-4130-ba3b-44dd574bc706,"Petersen, Williamson and Hahn",2024-11-18,4826.74,INV-4822
604e04b1-0466-48dc-909b-db09cae73a8e,"Cowan, Lopez and Marks",2024-11-14,2074.61,INV-3348
d2059752-7407-4ef2-bd01-527e5f95a105,Woodard-Aguirre,2025-03-20,9642.75,INV-4109
fc835178-1b21-4a36-aa2a-2d522d2ca7ea,"Estrada, Miller and Stark",2025-01-04,3279.56,INV-7682
e7ac4fe5-69a9-4e8c-9cbc-d71db2f9cd1d,Rivera-Perez,2025-03-02,6494.39,INV-6632
4bf7c183-d397-49d5-b5c0-a0593cb507a8,Holloway Group,2024-10-17,9088.58,INV-0509
97aab957-8804-486f-a5ac-27dd46628da1,Clark-Vazquez,2024-11-07,985.66,INV-1629
f86d25ca-9c43-471d-8e64-5adb9ed26497,"Ramirez, Rogers and Ramos",2024-10-21,5783.92,INV-9744
3c6388fc-f50c-4196-ad78-58fe867c0919,"Simpson, Wilcox and Johnson",2024-10-10,5398.01,INV-0577
354e3586-d172-4f79-8a23-38c07de8c029,"Jenkins, Conrad and Gilbert",2025-02-12,7258.87,INV-2783
